	A063	A060	A056	A052	A045	A042	A040	A036	A035	A033	A025	A024	A020	A016	A011	A008	A007	A062	A061	A057	A051	A050	A047	A044	A041	A032	A031	A030	A028	A026	A022	A018	A015	A014	A012	A006	A004	A002
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium_WCA3_601_WT_6H	2.20503	0.0	0.0	0.0	0.6187699999999999	0.0	0.0	0.00447	0.0	0.0	0.01591	0.0	0.0	0.0	0.0	0.0	0.0	0.052520000000000004	0.12925	0.0	0.82852	0.0	0.01037	0.0	0.0	0.57293	0.40355	0.06324	0.016909999999999998	0.038169999999999996	0.0	0.0	0.025889999999999996	0.0	0.0	0.0	0.07622999999999999	0.034089999999999995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB4882	0.0	0.0	0.0	0.021269999999999997	0.0	0.0	0.0	0.0	0.0	0.0	0.26256999999999997	0.0	0.0	1.5288899999999999	0.0	0.0	0.0	0.0	0.0	0.11519000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03522	0.20626999999999998	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_SGB5076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.46478	0.0	0.02816	0.0	0.0	2.2156599999999997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25934	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_SGB5077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8331200000000001	0.0	0.0	0.0062	0.0	0.0	0.0	0.0	0.06397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0039299999999999995	0.0	0.0	0.7902899999999999	0.0	0.1811	0.06364	0.0	0.0	0.2831	0.04402	0.05201
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_eligens	0.8718100000000001	0.0	0.0	0.13276	0.013330000000000002	0.0	0.0	0.0	0.0	0.08473	1.8949	0.0	0.0	1.06865	0.0	0.07544	1.91462	0.8240799999999999	0.63861	2.09098	0.56167	0.0	0.77503	0.0	0.0	0.27355	1.5692	0.0	0.0	0.13726	1.1021100000000001	2.07979	0.0	0.54106	0.0	0.29363	0.43588999999999994	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_pectinoschiza	1.26547	0.0	0.0	0.0	0.12905	0.0	0.0	0.0	0.0	0.9863700000000001	0.0	0.0	0.10640999999999999	5.13698	0.0	0.0	5.23016	0.9676	0.80285	0.0	1.01009	0.0	0.0	0.0	0.0	0.07676000000000001	0.84205	0.00536	0.22624	1.02823	0.0	0.0	0.0	0.0	0.00103	0.0	0.39103000000000004	1.07764
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_sp_NSJ_43	0.0	0.0	0.0	0.01969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.841589999999999	0.0	0.0	0.0	9.13006	0.20779	0.36684	1.31396	0.0	0.0	0.0	0.0	0.0	0.57755	0.022969999999999997	0.0	0.13752	0.0	0.0	0.0	0.06677999999999999	0.0	1.21062	0.09252	0.49993999999999994
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lacrimispora|s__Lacrimispora_amygdalina	0.0	2.8051	0.0	0.05101	0.01839	0.73168	0.19647	0.0	0.0	0.54498	0.42173999999999995	0.0	0.0	1.69573	0.0	0.00202	0.62005	0.0	0.0	0.38929	0.23684000000000002	0.28107	0.44796	0.08761000000000001	0.0	0.10953	0.015619999999999998	0.0	0.0	0.1252	0.57987	0.72783	0.16812	0.37601	0.0	0.11835999999999999	0.45121999999999995	0.12669
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lacrimispora|s__Lacrimispora_celerecrescens	0.0	0.0	0.0	0.0211	0.0131	0.0	0.07089	0.0	0.0	0.09605	0.24011	0.0	0.0	0.0	0.0	0.6843100000000001	0.03934	0.0	0.48698	0.01941	0.0	0.0	0.06022	0.03414	0.0	0.0	0.0	0.0	0.0	0.13164	0.0	0.0	0.0	0.0	0.0	0.00325	0.0	0.0051600000000000005
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Mediterraneibacter|s__Ruminococcus_gnavus	0.0	2.2253700000000003	0.044410000000000005	0.0	0.0	0.0	0.0	3.24503	1.13438	0.0	0.0	0.26637	0.1327	0.0038799999999999998	2.4994099999999997	0.016640000000000002	0.0	0.08374	0.0	0.0	0.0	0.1317	0.0	0.008190000000000001	0.63856	0.0	0.0	0.0	0.0	0.0	0.01757	0.0	0.0	0.0	1.15454	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Mediterraneibacter|s__Ruminococcus_lactaris	0.0	0.0	0.0	0.0	0.0	0.0	0.00359	0.0	0.0	0.17346	0.0	0.0	0.0	0.52733	0.0	0.01144	0.0	0.0553	0.46576999999999996	0.10485	0.0	0.86416	0.38287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45192	0.0	0.025580000000000002	0.0	0.0785	0.03988	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Mediterraneibacter|s__Ruminococcus_torques	0.17970999999999998	0.45298999999999995	0.0	0.04573	0.69091	0.25016	0.45163000000000003	0.0	1.11178	0.12484	0.79645	0.33426	0.04887	0.63171	0.0	1.09808	0.11045	0.9727399999999999	0.68645	0.06647	0.24716	0.6832199999999999	0.14063	2.02624	0.0	0.0	0.38223	0.13104000000000002	0.07715	0.46653	0.0	0.02363	0.31361	0.4553	0.0	0.0	0.0067599999999999995	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis	0.0	0.7447699999999999	2.57559	0.0	0.4489	0.0	0.14824	0.0	0.44161000000000006	2.59342	5.0163	0.0	0.1543	0.46513999999999994	0.0	0.0	0.59178	2.56825	0.93015	1.55566	4.81825	0.0	1.10489	0.0	0.0	0.0	0.0	0.10467	0.0	1.74338	0.78265	0.0	1.16303	1.43006	0.0	0.33407	0.28358	1.14244
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis	0.42558	0.0	0.0	0.04005	0.04342	0.0	0.0	0.0	0.0	0.01335	0.01695	0.05683	0.0	0.19602999999999998	0.0	0.006940000000000001	0.04562	0.0	0.025	0.06435	0.10811	0.0	1.6062100000000001	0.0	0.0	0.06095	0.04303	0.03793	0.07318999999999999	0.01235	0.64469	4.110609999999999	0.0	0.02657	0.0	0.050210000000000005	0.01838	0.00224
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis	0.0	0.0	2.7511200000000002	0.0	0.00996	0.02181	0.08263	11.497910000000001	0.02327	0.37138000000000004	0.0	0.0	0.48716000000000004	0.0	0.0	0.12028	0.22684	0.9787600000000001	0.08108	0.26728	0.0	0.0	0.45361	0.0	0.0	0.07543	0.025830000000000002	0.0	0.045689999999999995	0.0	0.8647	0.0431	0.0	1.11341	0.0	0.04	0.09333	0.08445
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans	0.0	0.0	0.0	0.0	0.05867000000000001	0.0	0.31374	0.0	0.32604	0.27116999999999997	0.31285	0.0	0.0	0.0	0.0	0.049710000000000004	0.04597	0.11335999999999999	0.060110000000000004	0.07812999999999999	1.19123	0.0	0.33159	0.3336	0.0	0.92494	0.29173000000000004	0.0	0.015130000000000001	0.17669	0.06842000000000001	0.81319	0.03375	1.1159700000000001	0.0	0.03832	0.07031	0.15803
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_AF02_12	0.64068	0.0	0.0	0.0	0.37154	0.0	0.0	0.0	0.0	0.0	0.08879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029439999999999997	0.97034	0.0	0.0	0.0	0.0	0.0	0.0263	0.0	0.00412	0.0	0.0	0.0	0.0159	0.00379	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Dysosmobacter|s__Dysosmobacter_sp_NSJ_60	0.01144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00809	0.010620000000000001	0.05487	0.04387	0.0	0.0	0.0	0.0307	0.0	0.02623	0.0	0.02221	0.02986	0.0	0.007940000000000001	0.0	0.0	0.0	0.00596
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Dysosmobacter|s__Dysosmobacter_welbionis	0.43423	0.10559	0.0	0.0045899999999999995	0.03676	0.0	0.0	0.0	0.46188999999999997	0.0	0.0	0.17812999999999998	0.0	0.0	0.0	0.02015	0.11404	0.03714	0.01193	0.10545999999999998	0.02817	0.04589	0.26383	0.0	0.0030399999999999997	0.04795	0.06948	0.41035	0.21448000000000003	0.1856	0.0	0.25151	0.0	0.03555	0.0	0.0	0.0	0.00759
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_ER4	0.36346999999999996	0.0	0.0	0.0	0.04473	0.015590000000000001	0.08657000000000001	0.0	0.0	0.0	0.4059	0.0	0.0	0.0	0.0	0.1851	0.0	0.0	0.16253	0.0	0.44427	0.0	0.0	0.0	0.0	0.29591999999999996	1.48176	0.22575	0.0	0.29563	0.61346	0.0	0.062279999999999995	0.0	0.0	0.03569	0.02795	0.48573999999999995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptococcaceae|g__Peptococcaceae_unclassified|s__Peptococcaceae_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.00755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28726	0.07356	0.02593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37899	0.0	0.0	0.0	0.0	0.0018800000000000002	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Intestinibacter|s__Intestinibacter_bartlettii	0.0	0.0	0.11105	0.0	0.0	0.0	0.00556	0.06813	0.027410000000000004	0.0	0.0	0.0	0.0	0.01635	0.0	0.23606999999999997	0.0	0.13499	0.24329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00062	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia_timonensis	0.0	0.0	0.0	0.0	0.0	0.0	0.02001	0.0	0.0	0.06692000000000001	0.15759	0.0	0.0	0.0	0.0033200000000000005	0.82968	0.0	0.11467000000000001	0.22391999999999998	0.0	0.006	0.0	0.0	0.75975	0.0	0.0	0.0	0.0	0.0	0.05799	0.0	0.0	0.05289	0.01084	0.02918	0.02441	0.05527000000000001	0.0026
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_butyriciproducens	0.27689	0.08027999999999999	0.0	0.0	0.009890000000000001	0.03442	0.20511999999999997	0.0	0.0	0.0	0.07206	0.0	0.0	0.07774	0.0	0.054889999999999994	0.05237000000000001	0.37874	0.07879	0.08136	0.02769	0.03791	0.0447	0.01102	0.0	0.0	0.05487	0.0	0.018090000000000002	0.05486	0.07597999999999999	0.09377	0.007909999999999999	0.12972999999999998	0.31568	0.0	0.01849	0.015030000000000002
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Candidatus_Cibiobacter|s__Candidatus_Cibiobacter_qucibialis	0.18048	0.0	0.0	0.0	0.07468	0.01176	0.06212	0.0	0.52373	0.27355999999999997	1.4115	0.0	0.0	0.85262	0.0	0.2935	0.0010199999999999999	0.0	2.10678	2.08058	0.046810000000000004	0.0	0.0	0.0	0.0	0.015719999999999998	0.19819	0.20016	0.0	2.05234	0.04142	0.006379999999999999	0.0	0.0369	0.0	0.08081	0.0148	0.09622
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_SGB15346	0.26657	0.15632000000000001	0.0	0.03713	0.0	0.00419	0.07028	0.0	0.0	0.0	0.43168	0.0	0.0	0.6430899999999999	0.0	0.04668	0.0	0.0	0.26888	0.22258000000000003	0.84451	0.0	0.0	0.09137999999999999	0.0	0.10375	0.6255	0.062270000000000006	0.0	0.31040999999999996	0.66451	0.0	0.09323	0.31276	0.0	0.03542	0.031030000000000002	0.07276
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii	0.92995	0.50746	0.0	0.54422	0.22743000000000002	5.02573	2.0195	0.0	0.06811	2.15481	6.2106900000000005	0.0	0.08906	2.68647	0.32064000000000004	2.39627	0.8821700000000001	2.9289	0.9117799999999999	1.47971	2.12507	0.13502999999999998	0.0	0.57945	0.0	0.50468	3.29765	0.73843	0.07034	1.0017	0.59844	1.47187	1.37452	2.1480200000000003	1.06535	0.33631	0.41635	1.20233
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii	0.05567999999999999	0.4183	1.6693099999999998	0.00122	0.00775	0.14737	0.0	3.373	0.05596	0.038939999999999995	0.00468	0.05036	0.06929	0.31027	0.0	0.01795	0.01739	0.0	0.0	0.0	0.0	0.04857	0.00866	0.0	0.0	0.0	0.01409	0.66581	0.11425	0.024030000000000003	0.17073	0.09017	0.0	0.042210000000000004	0.09751	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9602|s__GGB9602_SGB15031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11845	0.0	0.0	0.030330000000000003	0.0	0.02962	0.0	0.0	0.0	0.0	0.0	0.0	0.59032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0102	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9614|s__GGB9614_SGB15049	0.21766	0.0	0.0	0.0	0.0	0.0022600000000000003	0.00325	0.0	0.0	0.0	0.05212000000000001	0.0	0.0	0.0	0.0	0.0	0.49815	0.0	0.0	0.25766	0.057679999999999995	0.0	0.0	0.0	0.0	0.05997	0.03013	0.0	0.0	0.1778	0.19917	0.0	0.0	0.0	0.0	0.0	0.0	0.025810000000000003
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9615|s__GGB9615_SGB15053	0.0	0.0	0.0	0.15581	0.14420999999999998	0.25831	0.039169999999999996	0.0	0.0	0.71382	0.19549	0.0	0.0	0.0	0.0	0.07397999999999999	0.0	0.0	0.1587	0.0	0.66228	0.20326	0.0	0.0	0.0	0.052829999999999995	0.5260199999999999	0.3553	0.02143	0.03023	0.0	0.0	0.021580000000000002	0.68712	0.0	0.07456	0.06604	0.25303000000000003
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9619|s__GGB9619_SGB15067	0.08584	0.0	0.0	0.00912	0.0	0.0	0.0	0.0	0.0	0.0035299999999999997	0.00367	0.0	0.0	0.0	0.0	0.0	0.0	0.3955	0.0	0.0	0.00074	0.00772	0.0791	0.0	0.00161	0.0	0.03456	0.0	0.00386	0.02065	0.07497999999999999	0.00644	0.0	0.0	0.0	0.0033799999999999998	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9632|s__GGB9632_SGB15089	0.18929	0.0	0.0	0.0	0.02437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2089	0.0	0.0	0.04255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21528000000000003	0.47339	0.0	0.025240000000000002	0.02501	0.0	0.0	0.0303	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9633|s__GGB9633_SGB15090	0.0	0.0	0.0	0.0	0.0	0.0	0.0023899999999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.12116	0.52647	0.03297	0.0	0.11367000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01875	0.39966
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9633|s__GGB9633_SGB15091	0.0	0.0	0.0	0.0	0.22084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27202	0.0	0.0	0.0	0.0	0.0	0.32813000000000003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18739	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9635|s__GGB9635_SGB15106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2396	0.0	0.0	0.0	0.0	0.51489	3.48291	0.0	0.0	0.0	0.0	0.0	0.03609	0.0	0.0	0.7663800000000001	0.0	0.23864000000000002
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9642|s__GGB9642_SGB15119	0.0	0.0	0.0	0.0	0.0	0.02136	0.14188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22654000000000002	0.24983000000000002	0.0	0.050910000000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01243	0.0	0.0	0.0005099999999999999	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9699|s__GGB9699_SGB15216	0.25182	0.0	0.0	0.0	0.01622	0.0	0.0	0.0	0.0	0.02924	0.0	0.0	0.0	0.0	0.0	0.51554	0.0	0.0	0.15332	0.28628000000000003	0.0	0.0	0.023280000000000002	0.0	0.0	0.0	0.16327	0.03428	0.0	0.053770000000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9705|s__GGB9705_SGB15225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05139	0.0	0.0	0.048960000000000004	0.047939999999999997	0.06262000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9707|s__GGB9707_SGB15229	0.0	0.0	0.0	0.0	0.0022199999999999998	0.0	0.0	0.0	0.0	0.0	0.01581	0.0	0.0	0.0	0.0	0.011309999999999999	0.0	0.0	0.11215	0.0817	0.11928	0.0	0.0	0.0	0.0	0.00445	0.0	0.0	0.0	0.04252	0.0	0.0	0.02965	0.0	0.0	0.02547	0.0	0.00685
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9712|s__GGB9712_SGB15244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5846399999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48916000000000004	0.0	0.07445	0.0	0.0	0.0	0.0	0.0	0.06154	0.0	0.02559
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB9730|s__GGB9730_SGB15291	0.0	0.0	0.0	0.0	0.0	0.0	0.07454	0.0	0.0	0.01441	0.01223	0.0	0.0	0.0	0.0	0.04361	0.0	0.15438	0.12689	0.0	0.23876999999999998	0.0	0.0	0.0	0.0	0.0	0.037880000000000004	0.0	0.0	0.00133	0.0	0.0	0.020819999999999998	0.04771	0.0	0.0	0.01652	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger|s__Gemmiger_formicilis	0.24394000000000002	0.13034	0.0	0.04412	0.10462	0.28345	0.84196	0.0	0.0	0.07832	0.35391	0.0	0.0	0.0	0.0	0.23598000000000002	0.13527	0.0	0.84751	0.8698299999999999	0.33158000000000004	0.0	0.0	0.01296	0.0	0.08756	0.09373	0.12704000000000001	0.061320000000000006	0.29625999999999997	0.29895	0.0	0.15562	0.0	0.0	0.02263	0.10378	0.6611100000000001
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Negativibacillus|s__Negativibacillus_massiliensis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17609	0.04467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0179	0.0	0.0	0.0	0.0	0.0	0.0	0.042069999999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Eubacterium_siraeum	0.11507	0.0	0.0	0.07296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06832	0.0	0.0	0.0	0.0	0.76142	0.03692	0.0	0.0	0.0	0.0	0.07112	0.01615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35678000000000004	0.054920000000000004	0.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium	0.6389100000000001	0.0	0.0	0.0	0.02298	0.0	0.0	0.0	0.07317	0.0	0.03872	0.0	0.0	0.0	0.0	0.35864	0.0	0.01015	1.31131	2.41494	0.57986	0.99064	0.68604	0.0	0.0	0.00232	0.11391	0.18794	0.0	0.28905	0.03744	0.0	0.04145	0.09895	0.06334	0.7028399999999999	0.06772	0.037880000000000004
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_unclassified_SGB15233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06435	0.0	0.0	0.0	0.0	0.026139999999999997	0.0	0.0	0.04634	0.0	0.0455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0069900000000000006	0.0	0.0	0.10417	0.0	0.0
